"system.user.add": "add user",
"system.user.userlist": "user list",
"system.user.usergroup": "user group",
"system.user.loginname": "login name",
"system.user.username": "user name",
"system.user.rolename": "role name",
"system.user.tphone": "telephone",
"system.user.mphone": "mobilephone",
"system.user.jobnum": "jognum",
"system.user.email": "email",
"system.user.sip": "start IP",
"system.user.eip": "end IP",
"system.user.resetpwd": "reset passwd",
"system.user.unlock": "unlock",
"system.user.deluser": "delete user",
"system.user.delusertip": "confirm delete selected user?",
