"common.button.add": "add",
"common.button.del": "delete",
"common.button.modify": "modify",
"common.button.close": "close",
"common.button.submit": "submit",
"common.button.search": "search",
"common.button.clear": "clear",
"common.table.no": "no",
"common.table.oper": "oper",
"common.valid.required": "required",
"common.desc": "description",
"common.searchcondition": "search condition",	
"product.title": "polydata",
"product.version": "All Rights Reserved@2015 polydata.com.cn",
"login.username": "username：",
"login.password": "password：",
"login.validatecode": "validatecode：",
"login.validatcodeclick": "click validate code",
"login.login": "login",
