"monitor.common.count": "数量",
"monitor.common.setup": "设置字段",
"monitor.common.setupfail": "设置显示字段失败",
"monitor.common.clear": "清除",
"monitor.common.detail": "详情",
"monitor.common.addquery": "新增查询条件",
"monitor.common.addqueryfail": "新增查询条件失败",
"monitor.common.selectquery": "选择查询条件",
"monitor.common.savequery": "保存查询条件",
"monitor.common.valid.maxlength200char": "最长不超过200字符",
"monitor.common.selectgroup": "选择分组",
"monitor.common.eventgroup.eventname": "事件名称",
"monitor.common.eventgroup.severity": "严重级别",
"monitor.common.eventgroup.category": "事件分类",
"monitor.common.eventgroup.protocol": "协议类型",
"monitor.common.eventgroup.sourceaddress": "源地址",
"monitor.common.eventgroup.destinationaddress": "目的地址",
"monitor.common.eventgroup.sourceport": "源端口",
"monitor.common.eventgroup.destinationport": "目的端口",
"monitor.incident.low": "一般",
"monitor.incident.mid": "中等",
"monitor.incident.high": "严重",
"monitor.incident.extreme": "极度严重",
"monitor.incident.name": "告警名称",
"monitor.incident.policyname": "告警策略名称",
"monitor.incident.inccategory": "告警类别",
"monitor.incident.incsubcategory": "告警子类",
"monitor.incident.objectip": "对象IP地址",
"monitor.incident.severtiy": "严重级别",
"monitor.incident.createtime": "创建时间",
"monitor.incident.updatetime": "更新时间",
"monitor.incident.matchpolicy": "匹配策略",
"monitor.incident.clenrinc": "清除告警",
"monitor.incident.clearinctips": "确认清除所选告警吗",
"monitor.incident.nav.incsummary": "威胁告警统计",
"monitor.incident.nav.inc": "威胁告警",
"monitor.incident.page.incsummary": "威胁告警统计列表",
"monitor.incident.page.inc": "威胁告警列表",
"monitor.incident.incfield": "威胁告警列表",
"monitor.event.none": "低级",
"monitor.event.low": "信息",
"monitor.event.mid": "警告",
"monitor.event.high": "严重",
"monitor.event.extreme": "致命",
"monitor.event.eventname": "事件名称",
"monitor.event.severity": "严重级别",
"monitor.event.productname": "产品名称",
"monitor.event.internalcode": "厂商编号",
"monitor.event.category": "分类",
"monitor.event.subcategory": "子类",
"monitor.event.sourceaddress": "源地址",
"monitor.event.sourceport": "源端口",
"monitor.event.sourcezone": "源区域",
"monitor.event.destinationaddress": "目的地址",
"monitor.event.destinationport": "目的端口",
"monitor.event.destinationzone": "目的区域",
"monitor.event.sendflow": "发送流量",
"monitor.event.receiveflow": "接收流量",
"monitor.event.totalflow": "总流量",
"monitor.event.sendpacket": "发送包数",
"monitor.event.receivepacket": "接收包数",
"monitor.event.totalpacket": "总包数",
"monitor.event.protocoltype": "协议类型",
"monitor.event.source": "来源",
"monitor.event.protocol": "协议",
"monitor.event.appprotocol": "应用协议",
"monitor.event.receivetime": "接收时间",
"monitor.event.nav.eventsummary": "安全事件统计",
"monitor.event.nav.event": "事件统计",
"monitor.event.href.idpolicy": "入侵检测特征策略",
"monitor.event.page.event": "安全事件",
"monitor.event.page.event": "安全事件",
"monitor.event.sourcesystem": "子系统",
"monitor.event.stringuserdata1": "发件人",
"monitor.event.stringuserdata2": "收件人",
"monitor.event.stringuserdata3": "抄送人",
"monitor.event.stringuserdata4": "密送人",
"monitor.event.stringuserdata5": "主题",
"monitor.event.stringuserdata6": "时间",
"monitor.event.stringuserdata7": "相似邮件数",
"monitor.event.stringuserdata8": "起源IP",
"monitor.event.stringuserdata9": "邮件发送路径",
"monitor.event.stringuserdata10": "动作",
"monitor.event.stringuserdata11": "发件人不匹配",
"monitor.event.stringuserdata12": "图片",
"monitor.event.stringuserdata13": "风险图片个数",
"monitor.event.stringuserdata14": "附件",
"monitor.event.stringuserdata15": "风险附件个数",
"monitor.event.stringuserdata16": "URL总数",
"monitor.event.stringuserdata17": "风险URL个数",
"monitor.event.stringuserdata18": "扩展名不匹配个数",
"monitor.event.stringuserdata19": "垃圾邮件",
"monitor.event.stringuserdata20": "垃圾邮件原因",
"monitor.event.eventdetail": "安全事件详情",
"monitor.event.sessiondetail": "会话详情",
"monitor.event.filedetail": "文件检测详情",
"monitor.event.malwaredetail": "动态检测详情",
"monitor.event.nodetail": "无会话详细信息",
"monitor.malware.none": "无",
"monitor.malware.low": "信息",
"monitor.malware.mid": "一般",
"monitor.malware.high": "中等",
"monitor.malware.extreme": "严重",
"monitor.malware.fileinfo": "文件信息",
"monitor.malware.signature": "特征",
"monitor.malware.filesize": "文件大小",
"monitor.malware.signaturename": "特征名",
"monitor.file.name": "文件名称",
"monitor.file.badcode": "有害代码名称",
"monitor.file.type": "类型",
"monitor.file.scantime": "扫描时间",
"monitor.file.scantool": "扫描工具",





