"system.user.add": "新增用户",
"system.user.userlist": "用户列表",
"system.user.usergroup": "用户组",
"system.user.loginname": "登录名",
"system.user.username": "用户名",
"system.user.rolename": "角色名称",
"system.user.tphone": "电话号码",
"system.user.mphone": "手机号码",
"system.user.jobnum": "工号",
"system.user.email": "电子邮箱",
"system.user.sip": "登录开始IP",
"system.user.eip": "登录结束IP",
"system.user.resetpwd": "重置密码",
"system.user.unlock": "解锁",
"system.user.deluser": "删除用户",
"system.user.delusertip": "确认删除所选记录吗?",
"system.user.groupname": "用户组名称",
"system.user.addgroup": "新增用户组",
"system.user.desc": "描述",
"system.user.password": "密码",
"system.user.minlength": "最小长度",
"system.user.numminlength": "数字最小数量",
"system.user.symbolminlength": "符号最小数量",
"system.user.confirmpwd": "确认密码",
"system.user.role": "角色",
"system.user.tel": "电话号码",
"system.user.mobile": "手机号码",
"system.user.jobnum": "工号",
"system.user.email": "电子邮箱",
"system.user.validip": "登录IP验证",
"system.user.startip": "开始IP",
"system.user.endip": "结束IP",
"system.user.modify": "修改用户",
"system.user.subsyspriv": "子系统授权",
"system.user.subsyspriv.fail": "子系统授权失败",
"system.user.add.fail": "新增用户失败",
"system.user.modify.fail": "修改用户失败",
"system.user.resetpwd.succ": "重置密码成功,新密码为000000",
"system.user.resetpwd.fail": "重置密码失败",
"system.user.all": "全部",
"system.user.delgroup": "删除用户组",
"system.user.delgroup.confirm": "确认删除所选记录吗?",
"system.user.valid.pwdconfirm": "两次输入密码必须一致",
"system.user.valid.telinvalid": "电话号码格式错误",
"system.user.valid.mobileinvalid": "手机号码格式错误",
"system.subsystem.register": "新增",
"system.subsystem.name": "名称",
"system.subsystem.type": "子系统类型",
"system.subsystem.group": "子系统组",
"system.subsystem.status": "注册状态",
"system.subsystem.sysstatus": "系统状态",
"system.subsystem.statusstatics": "状态概览",
"system.subsystem.sysstatus.nomal": "正常",
"system.subsystem.sysstatus.block": "阻塞",
"system.subsystem.sysstatus.exception": "组件异常",
"system.subsystem.status.free": "提交",
"system.subsystem.status.manage": "完成",
"system.subsystem.status.exception": "异常",
